run-fast-test.pl term

Total number of errors: 38 in files:
 error at: ex11.ss bsearch
error at: benchs/key/AlternatingIncr.ss increase
error at: benchs/key/Collatz.ss collatz
term error at: benchs/key/ComplInterv.ss 
error at: benchs/key/Ex09.ss half
error at: benchs/key/Ex09.ss loop
error at: benchs/key/ModuloLower.ss loop
error at: benchs/key/ModuloUp.ss up
error at: benchs/key/ModuloUp.ss loop
error at: benchs/key/Plait-may.ss plait
error at: benchs/key/WhileSum.ss increase
error at: benchs/aprove/Aprove_09/Duplicate.ss main
error at: benchs/aprove/Aprove_09/Duplicate.ss round
error at: benchs/aprove/Aprove_09/GCD5.ss main
error at: benchs/aprove/Aprove_09/GCD5.ss gcd
error at: benchs/aprove/Aprove_09/LogBuiltIn.ss main
error at: benchs/aprove/Aprove_09/LogBuiltIn.ss log
error at: benchs/aprove/Aprove_09/LogIterative.ss main
error at: benchs/aprove/Aprove_09/LogIterative.ss log
error at: benchs/aprove/Aprove_09/Round3.ss main
error at: benchs/aprove/AProVE_11_iterative/RetValRec.ss main
error at: benchs/aprove/AProVE_11_iterative/RetValRec.ss ret
error at: benchs/aprove/AProVE_11_iterative/RetValRec.ss test
error at: benchs/aprove/AProVE_11_iterative/RetVal.ss main
error at: benchs/aprove/AProVE_11_iterative/RetVal.ss ret
error at: benchs/aprove/AProVE_11_iterative/RetVal.ss test
error at: benchs/aprove/BOG_RTA_11/LogRecursive.ss main
error at: benchs/aprove/BOG_RTA_11/LogRecursive.ss log
term error at: benchs/aprove/Costa_Julia_09/costa09-example_1.ss 
error at: benchs/aprove/Costa_Julia_09/costa09-example_2.ss main
error at: benchs/aprove/Costa_Julia_09/costa09-example_2.ss divBy
error at: benchs/aprove/Costa_Julia_09/TestJulia4.ss main
error at: benchs/aprove/Julia_10_Recursive/Power.ss power
error at: benchs/aprove/Julia_10_Recursive/Power.ss even
error at: benchs/aprove/Julia_10_Recursive/Power.ss odd
error at: benchs/aprove/Julia_11_iterative/NO_01.ss main
error at: benchs/aprove/pasta/PastaB5.ss main
error at: benchs/aprove/pasta/PastaB8.ss main
.

run-fast-test.pl imm -flags "--eps"
otal number of errors: 109 in files:
 error at: bigint.ss clone
error at: bigint.ss int_value
error at: bigint.ss bigint_of
error at: bigint.ss add_one_digit
error at: bigint.ss add_c
error at: bigint.ss add
error at: bigint.ss sub_one_digit
error at: bigint.ss sub_c
error at: bigint.ss sub
error at: bigint.ss mult_c
error at: bigint.ss shift_left
error at: bigint.ss mult
error at: bigint.ss is_zero
error at: bigint.ss is_equal
error at: bigint.ss compare
error at: bigint.ss compare_int
error at: bigint.ss div_with_remainder
error at: bigint_imm.ss clone
error at: bigint_imm.ss int_value
error at: bigint_imm.ss bigint_of
error at: bigint_imm.ss add_one_digit
error at: bigint_imm.ss test
error at: bigint_imm.ss add_c
error at: bigint_imm.ss add
error at: bigint_imm.ss sub_one_digit
error at: bigint_imm.ss sub_c
error at: bigint_imm.ss sub
error at: bigint_imm.ss mult_c
error at: bigint_imm.ss shift_left
error at: bigint_imm.ss mult2
error at: bigint_imm.ss is_zero
error at: bigint_imm.ss is_equal
error at: bigint_imm.ss compare
error at: bigint_imm.ss compare_int
error at: bigint_imm.ss div_with_remainder
error at: bigint_imm-star.ss clone
