/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_1_link.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_1_link.ss_224_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln

 warning avl_size_height_bal_1_link.ss_198_9 quantifying: resl resr resrl resrr tmp1 resn tmp2 resrn

 warning avl_size_height_bal_1_link.ss_178_9 quantifying: ss1 ss3 h t h1 t1 h2 t2

 warning avl_size_height_bal_1_link.ss_141_9 quantifying: ss1 ss2 h t h1 t1 h2 t2

 warning avl_size_height_bal_1_link.ss_78_10 quantifying: resn resb
Checking procedure rotate_right_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1656,Anon_1657,rr,rl,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1659,Anon_1660,rl,Anon_1656,Anon_1657] 

