/usr/local/bin/mona
/usr/local/bin/oc

Processing file "avl_size_height_bal_6_links.ss"
Parsing...
Parsing...
Starting Omega... 
Translating global variables to procedure parameters...
Translating to core language...

 warning avl_size_height_bal_6_links.ss_155_9 quantifying: resl resr resll reslr tmp1 resn tmp2 resln

 warning avl_size_height_bal_6_links.ss_129_9 quantifying: resl resr resrl resrr tmp1 resn tmp2 resrn

 warning avl_size_height_bal_6_links.ss_116_9 quantifying: ss1 bb1 ss3 bb2 h t h1 t1 h2 t2

 warning avl_size_height_bal_6_links.ss_99_9 quantifying: ss1 bb1 ss2 bb2 h t h1 t1 h2 t2

 warning avl_size_height_bal_6_links.ss_45_10 quantifying: resn resb
Checking procedure rotate_right_child$node... 
WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702,rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[rr,Anon_1703,Anon_1704,l,Anon_1701,Anon_1702,rl] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

WARNING: File "", line 0, col 0: WARNING: FreeVars unused :[l,Anon_1701,Anon_1702] 

