include "."
exclude "g-sleek"
exclude "g-hip"
exclude "_build"
exclude "b-sleek"
exclude "b-hip"
exclude "examples/ESCJava-2.0b3-23-10-07-binary.zip"
exclude "bin"
exclude "hip"
exclude "sleek"
exclude "z3/lib/libz3.a"
exclude "z3/lib/libz3.so"
exclude "z3/bin/z3"
exclude "examples/SpecSharp.msi"
exclude "mona-1.4-modif.tgz"
exclude "mona-1.4-modif.tar"
exclude "mona-1.4-orig.tar"
exclude "label/logs"
exclude "prover"
exclude "examples/csharp/translated_examples/bj_game/csharp/blackjack.zip"
exclude "examples/csharp/csharp_examples/applications/blackjack_game/blackjack.zip"
exclude "examples/csharp.1/translated_examples/bj_game/csharp/blackjack.zip"
exclude "examples/csharp.1/csharp_examples/applications/blackjack_game/blackjack.zip"
exclude "examples/csharp/csharp_examples/classes_impl/system.zip"
exclude "examples/csharp.1/csharp_examples/classes_impl/system.zip"
exclude "decide.vo"
exclude "decidez.vo"
exclude "slice/related-works"
exclude "examples/bperm/benchmark/splash2"
exclude "omega_modified"
exclude "omega_original"
exclude "vsttecomp2012/breadthfirstsearch.java_proof.html"
exclude "sh_solver/sp_main"
exclude "sh_solver/n-sp_main"
exclude "prove.opt"
exclude "gmon.out"
exclude "run-time"
exclude "mona-1.4"
exclude "xml/test_opt.exe"
exclude "examples/mona"
exclude "examples/csharp/csharp_examples/applications/spacewar/spacewar.zip"
exclude "examples/csharp.1/csharp_examples/applications/spacewar/spacewar.zip"
exclude "examples/C5/C5.src.zip"
exclude "examples/csharp/csharp_examples/specc_sharp_ex/documentation/FM2005.ppt"
exclude "examples/csharp.1/csharp_examples/specc_sharp_ex/documentation/FM2005.ppt"
exclude "sleek.cmi"
exclude "sleekengine.cmi"
exclude "astsimp.cmi"
exclude "sleekcommons.cmi"
exclude "rtc.cmi"
exclude "typechecker.cmi"
exclude "env.cmi"
exclude "predcomp.cmi"
exclude "solver.cmi"
exclude "cast.cmi"
exclude "slices.cmi"
exclude "prooftracer.cmi"
exclude "lexer.cmi"
exclude "cformula.cmi"
exclude "nativefront.cmi"
exclude "xmlfront.cmi"
exclude "globalvars.cmi"
exclude "checks.cmi"
exclude "iast.cmi"
exclude "iast_util.cmi"
exclude "cprinter.cmi"
exclude "tpdispatcher.cmi"
exclude "parser.cmi"
exclude "cjava.cmi"
exclude "mona.cmi"
exclude "redlog.cmi"
exclude "cvc3.cmi"
exclude "isabelle.cmi"
exclude "coq.cmi"
exclude "java.cmi"
exclude "cvclite.cmi"
exclude "rlparser.cmi"
exclude "cpure.cmi"
exclude "gen.cmi"
exclude "smtsolver.cmi"
exclude "iprinter.cmi"
exclude "z3/ocaml/z3.cmi"
exclude "mcpure.cmi"
exclude "iformula.cmi"
exclude "sparser.cmi"
exclude "iparser.cmi"
exclude "globals.cmi"
exclude "prove.cmi"
exclude "ipure.cmi"
exclude "main.cmi"
exclude "infer/imm/param-ann/hip/out0"
exclude "infer/imm/param-ann/hip/out1"
exclude "infer/imm/param-ann/hip/out2"
